TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
1,달서,청소년,출장,14,관리자,참가증,20191008,F
1,달서,청소년,출장,14,관리자,참가증,20191008,F
1,달서,청소년,출장,14,관리자,참가증,20191008,F
1,KSPO송파,성인,일반,47,인바디,2등급,20191008,F
1,달서,청소년,출장,13,관리자,참가증,20191008,F
1,오산,노인,일반,66,인바디,참가증,20191008,M
1,노원,노인,출장,79,관리자,참가증,20191008,F
1,제주,성인,출장,42,관리자,참가증,20191008,M
2,남구(부산),성인,출장,59,관리자,2등급,20191016,F
1,제주,성인,출장,34,관리자,3등급,20191008,M
1,제주,성인,출장,49,관리자,3등급,20191008,M
1,전주,청소년,출장,13,관리자,3등급,20191016,F
1,전주,청소년,출장,13,관리자,3등급,20191016,M
1,군산,청소년,출장,16,관리자,1등급,20191017,M
1,북구(부산),성인,출장,26,관리자,2등급,20191015,M
1,북구(부산),성인,출장,27,관리자,2등급,20191015,M
1,북구(부산),성인,출장,27,관리자,참가증,20191015,M
2,달서,성인,출장,19,관리자,2등급,20191007,F
1,창원,노인,출장,72,관리자,3등급,20191004,M
2,달서,성인,출장,19,관리자,3등급,20191007,F
1,달서,성인,출장,19,관리자,참가증,20191007,F
1,노원,성인,일반,19,관리자,3등급,20191007,M
1,사천,노인,출장,68,관리자,참가증,20191007,F
2,달서,성인,출장,19,관리자,2등급,20191007,F
2,달서,성인,출장,19,관리자,3등급,20191007,M
1,서초,성인,출장,22,관리자,참가증,20191007,M
1,연수,성인,출장,23,관리자,참가증,20191007,M
2,연수,성인,일반,19,관리자,참가증,20191007,F
1,화성,성인,일반,60,관리자,2등급,20191007,M
1,오산,성인,일반,61,인바디,2등급,20191008,M
1,서초,성인,일반,43,인바디,3등급,20191026,M
1,김천,청소년,출장,17,관리자,참가증,20191024,F
1,서구(대전),성인,일반,28,관리자,참가증,20191026,M
1,김천,청소년,출장,16,관리자,참가증,20191024,F
1,김천,청소년,출장,17,관리자,3등급,20191022,F
1,김천,청소년,출장,16,관리자,참가증,20191021,M
1,전주,성인,일반,19,인바디,참가증,20191026,M
1,구미,성인,일반,22,관리자,참가증,20191026,F
2,서초,성인,일반,39,관리자,참가증,20191026,F
1,김천,청소년,출장,17,관리자,참가증,20191022,F
1,김천,성인,출장,19,관리자,참가증,20191023,F
1,김천,청소년,출장,16,관리자,3등급,20191021,F
1,전주,노인,일반,65,인바디,3등급,20191026,F
1,김천,청소년,출장,18,관리자,참가증,20191023,M
1,김천,청소년,출장,16,관리자,3등급,20191021,F
2,전주,성인,일반,35,인바디,참가증,20191026,M
1,김천,청소년,출장,16,관리자,3등급,20191021,M
1,김천,청소년,출장,17,관리자,참가증,20191022,F
1,군산,청소년,출장,16,관리자,참가증,20191017,M
1,북구(부산),성인,출장,27,관리자,2등급,20191015,M
1,청주,성인,출장,57,관리자,참가증,20191017,M
1,군산,청소년,출장,16,관리자,2등급,20191017,M
1,군산,청소년,출장,16,관리자,3등급,20191017,M
1,창원,노인,출장,66,관리자,2등급,20191014,F
1,청주,성인,출장,23,관리자,참가증,20191017,F
1,북구(부산),성인,출장,28,관리자,3등급,20191015,M
4,창원,노인,출장,70,관리자,2등급,20191014,F
3,창원,노인,출장,69,관리자,참가증,20191017,M
1,창원,노인,출장,86,관리자,2등급,20191015,M
1,창원,노인,출장,76,관리자,3등급,20191014,F
1,창원,노인,출장,65,관리자,2등급,20191017,F
5,창원,노인,출장,73,관리자,참가증,20191015,M
1,창원,노인,출장,65,관리자,2등급,20191017,F
6,창원,노인,출장,77,관리자,3등급,20191015,M
1,창원,노인,출장,72,관리자,2등급,20191014,F
1,창원,노인,출장,67,관리자,참가증,20191017,F
2,춘천,성인,출장,23,관리자,참가증,20191017,M
4,춘천,성인,출장,19,관리자,참가증,20191017,M
1,창원,노인,출장,70,관리자,참가증,20191017,F
1,청주,성인,출장,24,관리자,참가증,20191017,M
2,창원,노인,출장,80,관리자,참가증,20191017,F
2,창원,노인,출장,67,관리자,3등급,20191017,F
2,창원,노인,출장,79,관리자,3등급,20191017,F
1,창원,노인,출장,69,관리자,참가증,20191017,M
12,금천,노인,일반,77,관리자,1등급,20191017,M
2,창원,노인,출장,75,관리자,참가증,20191015,M
3,창원,노인,출장,87,관리자,3등급,20191015,M
7,창원,노인,출장,72,관리자,2등급,20191015,M
5,창원,노인,출장,75,관리자,3등급,20191015,M
2,창원,노인,출장,77,관리자,2등급,20191015,M
2,창원,노인,출장,72,관리자,3등급,20191015,M
1,남구(울산),성인,출장,52,관리자,3등급,20191025,F
1,춘천,성인,일반,19,인바디,참가증,20191025,M
1,광산,청소년,출장,15,관리자,참가증,20191025,F
1,창원,성인,출장,53,관리자,2등급,20191025,F
1,창원,성인,출장,64,관리자,2등급,20191025,M
1,증평,청소년,출장,18,관리자,참가증,20191025,F
1,광산,청소년,출장,14,관리자,참가증,20191025,M
1,북구(광주),성인,출장,51,관리자,참가증,20191025,F
1,증평,청소년,출장,16,관리자,3등급,20191025,M
1,북구(광주),성인,출장,59,관리자,참가증,20191025,F
1,증평,청소년,출장,15,관리자,참가증,20191025,F
1,화성,성인,일반,46,관리자,1등급,20191025,M
1,김천,청소년,출장,16,관리자,참가증,20191021,M
1,김천,청소년,출장,15,관리자,참가증,20191021,M
1,김천,청소년,출장,15,관리자,참가증,20191021,F
1,김천,청소년,출장,17,관리자,참가증,20191024,M
1,김천,청소년,출장,17,관리자,참가증,20191024,F
4,서초,성인,일반,63,인바디,2등급,20191026,M
1,KSPO송파(출장A),성인,출장,62,관리자,참가증,20191016,F
2,KSPO송파,성인,출장,23,관리자,참가증,20191016,F
2,영동,청소년,출장,17,관리자,참가증,20191014,F
1,원주,청소년,출장,13,관리자,참가증,20191016,F
1,영동,청소년,출장,15,관리자,참가증,20191015,F
1,원주,청소년,출장,13,관리자,3등급,20191016,F
1,남구(울산),성인,출장,21,관리자,참가증,20191016,M
1,전주,청소년,출장,13,관리자,참가증,20191014,F
1,남구(울산),성인,출장,22,관리자,참가증,20191016,M
1,남구(울산),성인,출장,21,관리자,참가증,20191016,F
2,영동,청소년,출장,17,관리자,2등급,20191015,M
1,오산,성인,일반,19,인바디,참가증,20191016,M
1,전주,청소년,출장,13,관리자,참가증,20191014,M
4,동구(광주),성인,일반,33,관리자,1등급,20191016,M
4,사하,청소년,출장,18,관리자,참가증,20191016,M
1,광산,청소년,출장,15,관리자,참가증,20191024,M
1,광산,청소년,출장,15,관리자,참가증,20191024,F
1,광산,청소년,출장,15,관리자,참가증,20191024,F
1,남구(부산),성인,출장,38,관리자,3등급,20191008,F
1,춘천,성인,출장,23,관리자,참가증,20191008,M
1,마포,성인,일반,29,관리자,3등급,20191008,F
2,동구(광주),성인,일반,21,관리자,참가증,20191008,F
8,순천,성인,일반,62,인바디,2등급,20191008,F
1,남구(부산),성인,출장,30,관리자,참가증,20191008,M
1,달서,청소년,출장,14,관리자,3등급,20191008,F
1,달서,청소년,출장,15,관리자,참가증,20191008,F
1,달서,청소년,출장,14,관리자,2등급,20191008,F
3,노원,노인,출장,81,관리자,2등급,20191008,F
1,달서,청소년,출장,15,관리자,참가증,20191008,F
1,남원,청소년,일반,13,관리자,참가증,20191008,M
1,달서,청소년,출장,15,관리자,3등급,20191008,F
5,노원,노인,출장,82,관리자,2등급,20191008,F
5,목포,청소년,출장,18,관리자,참가증,20191007,M
3,노원,노인,출장,78,관리자,참가증,20191008,F
4,영동,성인,일반,22,관리자,참가증,20191008,M
2,강릉,청소년,출장,13,관리자,참가증,20191008,M
1,서초,성인,출장,26,관리자,3등급,20191008,M
1,서초,성인,출장,20,관리자,참가증,20191008,M
2,강릉,청소년,출장,13,관리자,2등급,20191008,M
1,성동,성인,일반,27,관리자,2등급,20191008,M
2,금천,청소년,일반,18,관리자,2등급,20191008,M
1,성동,성인,일반,21,관리자,1등급,20191008,F
1,사상,성인,출장,63,관리자,참가증,20191028,F
1,포항,성인,일반,31,인바디,3등급,20191028,M
1,KSPO송파(출장A),청소년,출장,14,관리자,2등급,20191024,F
1,마포,성인,일반,57,관리자,참가증,20191028,F
4,순천,성인,일반,57,인바디,참가증,20191028,F
1,의정부,성인,일반,23,관리자,3등급,20191028,F
1,서초,성인,일반,24,인바디,3등급,20191028,F
2,안동,성인,일반,40,관리자,참가증,20191028,F
4,안동,성인,일반,37,관리자,3등급,20191028,F
10,사상,노인,출장,73,관리자,2등급,20191028,F
5,사상,노인,출장,69,관리자,참가증,20191028,F
13,사상,성인,출장,62,관리자,참가증,20191028,F
5,순천,성인,일반,24,인바디,참가증,20191028,M
3,순천,노인,일반,74,인바디,참가증,20191028,M
2,화성,성인,일반,19,관리자,2등급,20191028,M
1,동구(광주),청소년,일반,18,관리자,참가증,20191028,M
1,제주,성인,출장,41,관리자,3등급,20191008,M
1,제주,성인,출장,30,관리자,참가증,20191008,M
1,부천,성인,일반,24,관리자,2등급,20191008,F
1,제주,성인,일반,51,관리자,참가증,20191008,F
1,노원,노인,출장,86,관리자,참가증,20191008,F
1,서초,성인,출장,21,관리자,참가증,20191008,F
2,화성,성인,일반,23,관리자,1등급,20191008,F
1,성동,성인,일반,20,관리자,참가증,20191008,F
2,의정부,성인,일반,63,관리자,참가증,20191008,F
6,목포,청소년,출장,17,관리자,참가증,20191007,M
5,목포,청소년,출장,18,관리자,참가증,20191007,M
1,삼척,성인,출장,50,관리자,참가증,20191008,F
6,목포,청소년,출장,17,관리자,참가증,20191008,M
1,창원,노인,출장,72,관리자,참가증,20191016,M
2,창원,노인,출장,75,관리자,참가증,20191016,M
1,창원,노인,출장,79,관리자,참가증,20191016,M
1,창원,노인,출장,73,관리자,2등급,20191016,M
5,창원,노인,출장,73,관리자,3등급,20191016,M
2,창원,노인,출장,78,관리자,1등급,20191017,M
4,창원,노인,출장,81,관리자,1등급,20191015,F
6,창원,노인,출장,81,관리자,2등급,20191016,F
3,창원,노인,출장,88,관리자,1등급,20191016,F
1,창원,노인,출장,65,관리자,참가증,20191017,F
2,창원,노인,출장,80,관리자,2등급,20191016,F
2,창원,노인,출장,70,관리자,3등급,20191016,F
1,순천,성인,일반,29,인바디,3등급,20191017,F
1,청주,성인,출장,34,관리자,참가증,20191017,M
1,전주,청소년,출장,14,관리자,참가증,20191014,F
1,창원,노인,출장,78,관리자,3등급,20191014,M
4,광산,성인,일반,53,관리자,참가증,20191017,M
6,창원,노인,출장,75,관리자,3등급,20191016,M
2,스포원(금정),노인,출장,72,관리자,참가증,20191016,F
4,나주,성인,일반,38,관리자,참가증,20191017,F
2,화성,성인,일반,49,관리자,2등급,20191017,F
12,서초,노인,일반,67,관리자,2등급,20191017,F
1,부천,성인,일반,24,관리자,참가증,20191017,F
1,군산,청소년,출장,16,관리자,2등급,20191017,M
1,군산,청소년,출장,15,관리자,2등급,20191017,M
1,군산,청소년,출장,16,관리자,참가증,20191017,M
2,스포원(금정),노인,출장,79,관리자,참가증,20191016,F
4,춘천,성인,출장,19,관리자,3등급,20191017,F
1,군산,청소년,출장,16,관리자,2등급,20191017,M
1,군산,청소년,출장,16,관리자,3등급,20191017,M
2,스포원(금정),노인,출장,76,관리자,참가증,20191016,F
2,스포원(금정),노인,출장,71,관리자,참가증,20191016,F
2,스포원(금정),노인,출장,77,관리자,참가증,20191016,F
2,전주,청소년,출장,15,관리자,1등급,20191015,M
1,삼척,성인,일반,19,관리자,참가증,20191017,M
1,목포,성인,출장,34,관리자,참가증,20191017,F
4,목포,성인,출장,36,관리자,참가증,20191017,M
5,사하,청소년,출장,16,관리자,3등급,20191017,M
1,김천,청소년,출장,17,관리자,3등급,20191022,M
1,구미,성인,일반,19,관리자,참가증,20191026,M
2,서구(대전),성인,일반,39,관리자,1등급,20191027,F
2,서구(대전),성인,일반,41,관리자,2등급,20191027,M
2,포항,성인,출장,53,관리자,참가증,20191027,M
1,포항,성인,출장,47,관리자,참가증,20191027,F
2,포항,성인,출장,47,관리자,참가증,20191027,F
1,KSPO송파(출장A),성인,출장,43,관리자,2등급,20191027,M
1,KSPO송파(출장A),성인,출장,28,관리자,참가증,20191027,F
1,KSPO송파(출장A),노인,출장,66,관리자,참가증,20191027,M
2,KSPO송파(출장A),노인,출장,76,관리자,참가증,20191027,M
2,서초,성인,일반,57,관리자,참가증,20191028,F
3,KSPO송파(출장A),청소년,출장,17,관리자,2등급,20191024,F
1,KSPO송파(출장A),청소년,출장,15,관리자,참가증,20191024,M
3,KSPO송파(출장A),청소년,출장,15,관리자,참가증,20191024,M
2,북구(광주),청소년,일반,14,관리자,1등급,20191028,M
2,KSPO송파(출장A),청소년,출장,16,관리자,참가증,20191024,F
7,사상,성인,출장,49,관리자,1등급,20191028,F
1,KSPO송파(출장A),청소년,출장,13,관리자,참가증,20191024,M
3,KSPO송파(출장A),청소년,출장,15,관리자,참가증,20191024,M
2,KSPO송파(출장A),청소년,출장,13,관리자,참가증,20191024,F
1,곡성,성인,출장,48,관리자,3등급,20191003,M
1,곡성,성인,출장,20,관리자,참가증,20191003,F
1,곡성,성인,출장,44,관리자,3등급,20191003,M
1,곡성,성인,출장,40,관리자,참가증,20191003,F
1,곡성,성인,출장,37,관리자,참가증,20191003,F
1,마포,성인,일반,30,관리자,참가증,20191010,M
1,곡성,성인,출장,39,관리자,참가증,20191003,M
1,김천,청소년,출장,13,관리자,3등급,20191007,M
1,북구(광주),청소년,출장,13,관리자,3등급,20191010,M
2,남구(울산),성인,출장,59,관리자,2등급,20191010,F
1,북구(광주),청소년,출장,13,관리자,참가증,20191010,M
1,곡성,성인,출장,52,관리자,1등급,20191003,M
1,김천,청소년,출장,13,관리자,2등급,20191007,M
2,사하,청소년,출장,16,관리자,3등급,20191017,M
3,사하,청소년,출장,17,관리자,참가증,20191017,M
2,안동,성인,출장,19,관리자,참가증,20191017,F
1,북구(광주),성인,출장,28,관리자,참가증,20191017,M
1,안동,성인,출장,19,관리자,1등급,20191017,F
2,안동,성인,출장,20,관리자,3등급,20191017,F
2,화성,성인,일반,54,관리자,참가증,20191017,F
2,북구(광주),성인,출장,26,관리자,2등급,20191017,F
1,북구(광주),성인,출장,23,관리자,참가증,20191017,M
1,금천,노인,일반,65,관리자,2등급,20191017,M
1,제주,성인,일반,47,관리자,참가증,20191017,F
3,전주,청소년,출장,15,관리자,참가증,20191017,M
2,전주,청소년,출장,14,관리자,참가증,20191017,M
5,원주,청소년,출장,15,관리자,3등급,20191016,F
1,원주,청소년,출장,15,관리자,참가증,20191016,F
5,원주,청소년,출장,15,관리자,참가증,20191017,F
8,증평,성인,일반,40,관리자,참가증,20191018,F
1,구미,성인,일반,19,관리자,3등급,20191018,F
1,군산,청소년,출장,16,관리자,참가증,20191018,M
1,달서,성인,일반,36,인바디,참가증,20191018,F
1,금천,노인,일반,70,관리자,1등급,20191018,M
1,군산,청소년,출장,16,관리자,2등급,20191018,M
4,원주,청소년,출장,14,관리자,2등급,20191017,M
1,달서,성인,일반,24,인바디,3등급,20191018,M
4,원주,청소년,출장,15,관리자,2등급,20191017,F
4,원주,청소년,출장,15,관리자,참가증,20191017,M
2,전주,청소년,출장,15,관리자,참가증,20191015,M
1,전주,청소년,출장,13,관리자,3등급,20191016,F
1,전주,청소년,출장,13,관리자,2등급,20191016,M
4,북구(부산),성인,일반,41,관리자,참가증,20191018,M
