TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
1,KSPO송파,성인,출장,30,관리자,2등급,20180224,M
1,KSPO송파,성인,출장,28,관리자,참가증,20180224,F
1,KSPO송파,성인,출장,45,관리자,참가증,20180224,M
2,청주,성인,일반,41,인바디,1등급,20180224,F
1,KSPO송파,성인,출장,28,관리자,참가증,20180224,M
1,청주,성인,일반,30,인바디,3등급,20180224,F
1,KSPO송파,노인,출장,71,관리자,3등급,20180224,M
1,KSPO송파,성인,출장,37,관리자,참가증,20180224,F
1,KSPO송파,성인,출장,27,관리자,3등급,20180224,M
3,순천,성인,일반,62,인바디,참가증,20180205,F
1,곡성,성인,일반,23,관리자,3등급,20180205,F
1,성동,성인,일반,27,관리자,3등급,20180205,M
3,남원,성인,일반,30,관리자,2등급,20180205,M
11,광산,성인,일반,26,관리자,참가증,20180205,F
1,마포,성인,일반,62,관리자,참가증,20180205,M
1,마포,성인,일반,61,인바디,3등급,20180205,M
3,순천,청소년,일반,16,인바디,참가증,20180205,M
3,광산,성인,일반,37,관리자,참가증,20180205,M
6,광산,성인,일반,36,관리자,참가증,20180205,M
4,광산,성인,일반,37,관리자,참가증,20180205,M
6,광산,성인,일반,28,관리자,2등급,20180205,F
2,동구(광주),성인,일반,25,관리자,2등급,20180206,M
2,금천,성인,일반,64,관리자,참가증,20180206,M
1,노원,노인,일반,69,관리자,3등급,20180206,M
1,금천,노인,일반,66,관리자,참가증,20180206,M
1,KSPO송파,성인,일반,24,인바디,2등급,20180206,F
1,KSPO송파,성인,일반,45,인바디,참가증,20180206,F
2,창원,성인,일반,42,관리자,1등급,20180206,F
1,창원,성인,일반,24,관리자,참가증,20180206,F
1,마포,노인,일반,65,관리자,3등급,20180206,M
5,KSPO송파,성인,일반,60,인바디,2등급,20180206,F
1,달서,노인,일반,66,인바디,참가증,20180206,M
1,달서,노인,일반,70,인바디,2등급,20180206,M
1,마포,노인,일반,72,인바디,3등급,20180206,M
1,남원,성인,일반,47,관리자,참가증,20180206,F
1,오산,성인,일반,28,관리자,참가증,20180206,M
1,오산,성인,일반,28,관리자,2등급,20180206,M
1,남원,성인,일반,57,관리자,참가증,20180206,M
1,KSPO송파,성인,일반,40,인바디,참가증,20180206,F
1,창원,성인,일반,29,관리자,3등급,20180214,F
1,연수,성인,일반,61,관리자,3등급,20180214,M
2,달서,성인,일반,37,인바디,참가증,20180214,F
1,달서,성인,일반,37,인바디,참가증,20180214,F
1,의정부,성인,일반,23,관리자,참가증,20180214,F
1,오산,성인,일반,36,인바디,3등급,20180214,M
1,연수,성인,일반,23,관리자,3등급,20180214,M
1,세종,성인,출장,48,관리자,참가증,20180220,M
1,세종,성인,출장,48,관리자,참가증,20180220,M
1,세종,성인,출장,48,관리자,참가증,20180220,M
1,광산,청소년,일반,16,관리자,2등급,20180221,M
1,세종,성인,출장,47,관리자,3등급,20180220,M
1,광산,청소년,일반,16,관리자,참가증,20180221,M
1,세종,성인,출장,47,관리자,3등급,20180220,M
1,세종,성인,출장,46,관리자,3등급,20180220,M
4,안동,성인,일반,64,관리자,1등급,20180221,F
1,세종,성인,출장,36,관리자,참가증,20180220,M
8,남원,성인,일반,20,관리자,참가증,20180221,M
1,세종,성인,출장,37,관리자,참가증,20180220,M
1,세종,성인,출장,51,관리자,3등급,20180220,M
1,세종,성인,출장,44,관리자,참가증,20180220,M
6,남원,청소년,일반,18,관리자,참가증,20180221,F
1,세종,성인,출장,48,관리자,참가증,20180220,M
1,화성,성인,일반,59,관리자,참가증,20180221,F
1,안동,성인,일반,57,관리자,3등급,20180221,M
3,동구(광주),성인,일반,30,관리자,3등급,20180221,M
1,노원,성인,일반,61,인바디,참가증,20180221,M
1,마포,성인,일반,28,인바디,참가증,20180221,F
2,마포,노인,일반,68,인바디,3등급,20180221,M
1,마포,성인,일반,50,인바디,참가증,20180221,F
4,마포,성인,일반,54,관리자,2등급,20180221,F
2,순천,성인,일반,37,인바디,2등급,20180222,M
2,동구(광주),성인,일반,55,관리자,참가증,20180222,F
1,동구(광주),노인,일반,77,관리자,3등급,20180222,M
5,동작,노인,출장,71,관리자,1등급,20180222,F
1,동작,노인,출장,69,관리자,참가증,20180222,F
17,화성,성인,일반,48,관리자,2등급,20180222,F
1,동작,노인,출장,71,관리자,참가증,20180222,F
1,동작,노인,출장,71,관리자,참가증,20180222,F
2,금천,성인,일반,63,관리자,참가증,20180222,F
1,동작,노인,출장,79,관리자,1등급,20180222,F
1,동작,노인,출장,74,관리자,참가증,20180222,M
3,동작,노인,출장,66,관리자,참가증,20180222,F
1,마포,성인,일반,24,관리자,3등급,20180222,F
1,창원,성인,일반,41,관리자,2등급,20180222,F
1,KSPO송파,성인,출장,44,관리자,3등급,20180224,M
1,KSPO송파,성인,출장,28,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,51,관리자,2등급,20180224,M
1,KSPO송파,성인,출장,50,관리자,3등급,20180224,M
1,KSPO송파,성인,출장,53,관리자,1등급,20180224,F
1,KSPO송파,성인,출장,40,관리자,3등급,20180224,M
1,KSPO송파,노인,출장,66,관리자,참가증,20180224,M
1,마포,성인,일반,22,관리자,2등급,20180224,M
1,마포,성인,일반,22,관리자,참가증,20180224,F
4,남원,성인,일반,23,관리자,1등급,20180224,F
4,남원,성인,일반,30,관리자,2등급,20180224,M
1,KSPO송파,노인,출장,68,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,21,관리자,3등급,20180224,M
1,마포,성인,일반,25,인바디,참가증,20180224,M
2,KSPO송파,성인,출장,61,관리자,3등급,20180224,M
3,KSPO송파,성인,출장,26,관리자,3등급,20180224,M
1,KSPO송파,성인,출장,46,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,37,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,23,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,27,관리자,3등급,20180224,F
1,KSPO송파,성인,출장,31,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,53,관리자,참가증,20180224,F
1,KSPO송파,성인,출장,25,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,46,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,26,관리자,참가증,20180224,M
2,KSPO송파,성인,출장,33,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,39,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,43,관리자,참가증,20180224,F
1,KSPO송파,성인,출장,27,관리자,3등급,20180224,F
1,창원,성인,일반,48,관리자,참가증,20180206,F
1,의정부,노인,출장,67,관리자,3등급,20180206,F
4,화성,성인,일반,33,관리자,참가증,20180206,F
2,의정부,노인,출장,75,관리자,3등급,20180206,F
1,마포,성인,일반,42,인바디,참가증,20180206,F
1,의정부,노인,출장,81,관리자,1등급,20180206,F
1,달서,성인,일반,46,인바디,참가증,20180206,F
1,달서,성인,일반,46,인바디,참가증,20180206,F
1,의정부,노인,출장,72,관리자,3등급,20180206,F
2,의정부,노인,출장,80,관리자,참가증,20180206,F
1,순천,성인,일반,38,인바디,2등급,20180206,F
1,의정부,노인,출장,74,관리자,참가증,20180206,F
1,의정부,노인,출장,71,관리자,참가증,20180206,F
1,의정부,노인,출장,81,관리자,참가증,20180206,F
1,노원,성인,일반,63,인바디,참가증,20180206,F
2,동작,성인,일반,59,관리자,3등급,20180206,M
1,노원,성인,일반,48,인바디,참가증,20180206,F
1,순천,성인,일반,21,인바디,3등급,20180206,M
1,순천,성인,일반,21,인바디,참가증,20180206,M
1,창원,성인,일반,63,관리자,참가증,20180206,F
1,창원,성인,일반,60,관리자,참가증,20180206,F
5,순천,성인,일반,38,인바디,3등급,20180206,F
1,의정부,노인,출장,65,관리자,참가증,20180206,F
1,의정부,노인,출장,68,관리자,2등급,20180206,F
1,동구(광주),성인,일반,24,관리자,참가증,20180206,F
4,동구(광주),성인,일반,24,관리자,참가증,20180206,F
1,노원,노인,일반,72,인바디,참가증,20180206,F
1,노원,노인,일반,74,인바디,참가증,20180206,M
1,KSPO송파,성인,일반,60,인바디,3등급,20180206,M
1,KSPO송파,성인,일반,21,인바디,1등급,20180206,F
3,곡성,노인,일반,66,관리자,참가증,20180206,F
1,전주,성인,일반,43,인바디,참가증,20180206,M
1,마포,노인,일반,70,관리자,2등급,20180206,M
4,KSPO송파,성인,출장,38,관리자,참가증,20180214,F
4,KSPO송파,성인,출장,64,관리자,참가증,20180214,F
1,달서,성인,일반,54,인바디,참가증,20180214,F
1,동작,노인,출장,71,관리자,3등급,20180222,F
1,동작,노인,출장,76,관리자,3등급,20180222,F
3,세종,노인,일반,68,인바디,3등급,20180222,F
2,동작,노인,출장,71,관리자,3등급,20180222,F
5,동작,노인,출장,66,관리자,참가증,20180222,F
1,노원,성인,일반,41,인바디,2등급,20180222,F
1,창원,성인,일반,22,관리자,참가증,20180222,F
1,마포,성인,일반,61,관리자,2등급,20180222,M
5,곡성,노인,일반,66,관리자,참가증,20180222,F
1,원주,성인,일반,55,관리자,참가증,20180222,F
4,곡성,성인,일반,58,관리자,참가증,20180222,M
6,금천,성인,일반,58,관리자,1등급,20180222,F
3,KSPO송파,노인,출장,67,관리자,1등급,20180222,M
1,KSPO송파,성인,출장,61,관리자,참가증,20180222,M
1,KSPO송파,성인,출장,33,관리자,참가증,20180222,M
1,의정부,청소년,출장,18,관리자,참가증,20180222,F
1,의정부,청소년,출장,17,관리자,참가증,20180222,F
1,의정부,청소년,출장,17,관리자,참가증,20180222,F
1,의정부,청소년,출장,16,관리자,참가증,20180222,F
3,의정부,청소년,출장,18,관리자,참가증,20180222,M
2,의정부,청소년,출장,13,관리자,참가증,20180222,M
1,KSPO송파,노인,출장,78,관리자,3등급,20180222,M
2,의정부,청소년,출장,17,관리자,참가증,20180222,M
2,의정부,청소년,출장,17,관리자,참가증,20180222,M
8,창원,성인,일반,62,관리자,1등급,20180222,F
1,창원,성인,일반,62,관리자,3등급,20180222,F
1,마포,성인,일반,21,인바디,참가증,20180222,F
2,마포,성인,일반,57,관리자,참가증,20180222,F
1,의정부,청소년,출장,17,관리자,참가증,20180222,F
1,의정부,청소년,출장,17,관리자,참가증,20180222,M
1,동작,노인,출장,81,관리자,참가증,20180222,F
1,KSPO송파,성인,출장,37,관리자,3등급,20180222,F
2,동작,노인,출장,75,관리자,참가증,20180222,F
1,KSPO송파,성인,출장,31,관리자,1등급,20180222,M
1,KSPO송파,성인,출장,31,관리자,참가증,20180222,M
1,KSPO송파,성인,출장,54,관리자,참가증,20180222,M
2,동구(광주),성인,일반,23,관리자,참가증,20180222,M
1,KSPO송파,성인,출장,32,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,29,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,33,관리자,3등급,20180224,F
1,KSPO송파,성인,출장,26,관리자,2등급,20180224,F
1,KSPO송파,성인,출장,31,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,31,관리자,참가증,20180224,F
1,KSPO송파,성인,출장,38,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,29,관리자,2등급,20180224,F
1,KSPO송파,성인,출장,34,관리자,2등급,20180224,M
1,KSPO송파,성인,출장,25,관리자,3등급,20180224,F
1,KSPO송파,성인,출장,25,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,29,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,26,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,26,관리자,참가증,20180224,F
1,KSPO송파,성인,출장,27,관리자,참가증,20180224,F
2,KSPO송파,성인,출장,25,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,52,관리자,참가증,20180224,M
1,KSPO송파,성인,출장,29,관리자,3등급,20180224,F
1,KSPO송파,성인,출장,49,관리자,2등급,20180224,M
1,KSPO송파,성인,출장,45,관리자,참가증,20180225,F
1,KSPO송파,성인,출장,29,관리자,3등급,20180225,F
1,KSPO송파,성인,출장,25,관리자,참가증,20180225,F
1,KSPO송파,성인,출장,25,관리자,1등급,20180225,F
1,KSPO송파,성인,출장,22,관리자,2등급,20180225,M
2,KSPO송파,성인,출장,24,관리자,참가증,20180225,M
1,KSPO송파,성인,출장,29,관리자,2등급,20180225,M
2,KSPO송파,성인,출장,22,관리자,3등급,20180225,M
1,KSPO송파,성인,출장,22,관리자,3등급,20180225,M
1,KSPO송파,성인,출장,27,관리자,3등급,20180225,F
1,KSPO송파,성인,출장,32,관리자,참가증,20180225,M
1,KSPO송파,성인,출장,22,관리자,참가증,20180225,M
1,KSPO송파,성인,출장,22,관리자,참가증,20180225,M
1,안동,성인,출장,55,관리자,참가증,20180205,F
1,안동,성인,출장,60,관리자,참가증,20180205,F
2,의정부,노인,출장,65,관리자,참가증,20180206,F
1,안동,성인,출장,60,관리자,참가증,20180205,F
1,금천,노인,일반,65,관리자,3등급,20180206,M
1,안동,성인,출장,64,관리자,참가증,20180205,F
3,금천,노인,일반,68,관리자,2등급,20180206,M
1,안동,성인,출장,62,관리자,참가증,20180205,F
1,동구(광주),성인,일반,36,관리자,참가증,20180206,F
7,곡성,노인,일반,83,관리자,참가증,20180206,M
1,안동,성인,출장,58,관리자,참가증,20180205,F
3,순천,성인,일반,21,인바디,3등급,20180206,F
1,안동,성인,출장,64,관리자,참가증,20180205,F
1,안동,성인,출장,59,관리자,참가증,20180205,F
1,안동,성인,출장,63,관리자,참가증,20180205,F
1,안동,성인,출장,62,관리자,참가증,20180205,F
1,안동,성인,출장,62,관리자,참가증,20180205,F
4,창원,노인,일반,72,관리자,참가증,20180206,F
1,안동,성인,출장,51,관리자,참가증,20180205,F
1,동작,노인,일반,65,관리자,참가증,20180206,M
3,창원,성인,일반,42,관리자,참가증,20180206,F
1,연수,성인,일반,24,관리자,참가증,20180206,M
3,창원,성인,일반,42,관리자,참가증,20180206,F
1,안동,성인,출장,34,관리자,참가증,20180205,F
1,안동,성인,출장,25,관리자,참가증,20180205,F
1,안동,성인,출장,26,관리자,참가증,20180205,F
1,마포,성인,일반,63,관리자,2등급,20180206,M
1,안동,성인,출장,54,관리자,참가증,20180205,F
1,안동,성인,출장,61,관리자,참가증,20180205,F
1,안동,노인,출장,65,관리자,3등급,20180205,F
1,안동,노인,출장,70,관리자,3등급,20180205,F
1,안동,노인,출장,73,관리자,참가증,20180205,F
1,안동,노인,출장,76,관리자,참가증,20180205,F
1,노원,성인,일반,63,인바디,참가증,20180206,F
1,노원,성인,일반,56,인바디,참가증,20180206,F
5,순천,노인,일반,69,인바디,참가증,20180206,F
12,화성,성인,일반,60,관리자,1등급,20180219,M
1,제주,성인,일반,33,관리자,3등급,20180222,F
1,제주,성인,일반,35,관리자,참가증,20180222,F
2,동구(광주),성인,일반,23,관리자,참가증,20180222,M
1,KSPO송파,성인,출장,46,관리자,3등급,20180222,M
1,KSPO송파,성인,출장,51,관리자,3등급,20180222,F
1,KSPO송파,성인,출장,54,관리자,참가증,20180222,M
1,KSPO송파,성인,출장,48,관리자,참가증,20180222,M
1,KSPO송파,성인,출장,48,관리자,참가증,20180222,F
1,KSPO송파,성인,출장,35,관리자,3등급,20180222,M
1,KSPO송파,노인,출장,65,관리자,3등급,20180222,M
1,KSPO송파,성인,출장,40,관리자,참가증,20180222,M
1,KSPO송파,성인,출장,47,관리자,3등급,20180222,M
1,KSPO송파,성인,출장,25,관리자,3등급,20180222,M
5,동작,노인,출장,69,관리자,3등급,20180222,F
1,KSPO송파,성인,출장,63,관리자,참가증,20180222,F
1,동작,노인,출장,72,관리자,참가증,20180222,F
1,KSPO송파,노인,출장,74,관리자,참가증,20180222,M
1,화성,성인,일반,46,관리자,참가증,20180222,F
2,동작,노인,출장,75,관리자,1등급,20180222,F
8,마포,노인,일반,71,관리자,3등급,20180222,F
1,마포,노인,출장,65,관리자,2등급,20180222,M
4,마포,노인,일반,71,관리자,2등급,20180222,F
2,마포,노인,일반,65,관리자,3등급,20180222,M
1,KSPO송파,성인,출장,21,관리자,1등급,20180222,M
3,마포,노인,출장,78,관리자,3등급,20180222,F
4,마포,노인,일반,77,관리자,3등급,20180222,F
