"201810","서울강동경찰서",966,482,281,203,1,4,4,45,153,160,127,148,120,204,21,185,174,216,370,42,164,103,0,417,49,9,17,2,2,1,120,40,112,156,158,149,133,145,113
"201810","서울강북경찰서",853,406,274,173,0,3,6,60,150,115,111,130,103,175,26,175,115,187,350,18,119,104,0,320,60,6,26,7,5,0,133,55,121,113,124,126,128,127,114
"201810","서울강서경찰서",1392,644,394,354,2,10,16,55,191,205,204,202,150,357,27,228,168,345,624,57,255,150,0,462,75,7,62,4,13,0,137,170,161,194,232,220,203,224,158
"201810","서울관악경찰서",1288,611,398,279,12,9,10,49,292,169,139,165,161,282,29,240,245,282,492,39,201,101,0,537,63,6,95,4,4,1,170,67,178,164,206,177,183,197,183
"201810","서울광진경찰서",994,465,280,249,1,4,10,45,182,147,125,135,93,252,22,178,173,233,388,39,159,98,0,411,43,5,85,1,3,1,99,50,117,144,160,129,137,161,146
"201810","서울구로경찰서",1171,614,322,235,3,12,9,46,186,150,196,191,136,242,28,270,174,264,435,41,202,94,0,543,59,5,24,6,15,0,125,57,140,162,161,167,190,193,158
"201810","서울금천경찰서",937,438,267,232,2,5,4,39,146,126,140,145,94,236,21,192,128,218,378,16,160,91,0,344,51,10,61,4,8,0,144,48,112,142,148,111,149,145,130
"201810","서울남대문경찰서",401,177,140,84,0,0,0,11,67,62,75,49,50,87,11,61,76,138,115,18,77,57,0,128,13,3,11,3,15,0,47,29,28,69,56,69,62,63,54
"201810","서울노원경찰서",1011,476,313,222,4,7,12,78,164,126,138,144,112,226,25,231,141,198,416,42,142,97,0,435,63,26,38,7,3,0,83,75,118,142,154,148,172,122,155
"201810","서울도봉경찰서",695,317,238,140,4,6,3,29,83,111,106,112,96,145,12,132,77,158,316,30,182,56,0,230,46,13,25,9,0,0,64,40,95,113,123,88,95,101,80
"201810","서울동대문경찰서",1023,519,307,197,1,6,8,41,183,131,134,163,154,202,18,210,137,227,431,25,193,98,0,362,35,19,35,4,1,0,150,101,115,169,146,147,161,170,115
"201810","서울동작경찰서",852,399,276,177,2,4,5,44,169,129,105,122,93,179,19,151,108,216,358,36,150,87,1,346,42,2,38,12,2,0,77,59,81,122,151,113,149,134,102
"201810","서울마포경찰서",1364,590,427,347,3,4,9,81,304,197,158,158,96,354,48,262,186,295,573,34,220,90,0,551,63,13,97,10,27,0,162,97,171,191,206,173,174,227,222
"201810","서울방배경찰서",432,188,123,121,0,2,6,12,57,53,65,62,54,121,9,41,49,120,213,12,108,34,0,149,18,1,58,4,2,0,25,21,48,67,56,75,69,68,49
"201810","서울서대문경찰서",818,339,302,177,2,1,11,49,173,89,96,108,112,177,19,138,95,196,370,28,143,99,0,298,56,18,31,15,7,1,84,38,100,115,130,133,116,110,114
"201810","서울서부경찰서",369,182,114,73,0,3,5,17,63,45,57,59,47,73,6,92,58,60,153,14,61,26,0,160,27,4,10,12,0,0,45,10,48,46,61,50,62,50,52
"201810","서울서초경찰서",1562,734,462,366,4,2,4,43,238,243,239,245,169,375,42,187,162,480,691,56,641,62,0,544,41,13,42,13,1,0,118,31,104,217,247,231,277,315,171
"201810","서울성동경찰서",756,379,224,153,2,2,4,34,139,108,116,117,80,154,10,131,112,187,316,28,122,57,0,332,29,8,47,6,3,1,91,32,90,100,111,103,126,133,93
"201810","서울성북경찰서",464,225,147,92,2,7,5,30,100,49,65,66,49,91,8,95,51,88,222,17,72,28,0,209,25,1,32,9,0,0,48,23,81,70,69,64,55,60,65
"201810","서울송파경찰서",1866,883,576,407,9,7,19,70,276,258,280,287,246,414,33,304,278,457,794,43,347,153,0,839,88,7,103,11,4,0,170,101,196,267,277,252,315,298,261
"201810","서울수서경찰서",1053,500,301,252,1,6,6,38,147,147,150,183,118,257,23,177,92,309,452,36,355,86,0,330,41,5,25,7,2,0,103,63,86,166,166,161,184,189,101
"201810","서울양천경찰서",872,436,249,187,6,12,15,38,101,92,150,143,125,190,9,169,137,177,380,25,155,87,0,372,36,13,22,8,9,0,88,57,99,116,122,139,133,162,101
"201810","서울영등포경찰서",1632,847,424,361,5,11,13,54,233,232,257,278,185,364,24,335,236,415,622,45,306,100,0,708,57,14,78,7,13,0,217,87,221,226,254,241,216,242,232
"201810","서울용산경찰서",901,460,238,203,2,2,2,26,190,155,118,123,77,206,36,171,89,179,426,29,143,85,0,340,44,5,32,11,1,0,150,61,122,125,135,121,121,142,135
"201810","서울은평경찰서",595,270,190,135,0,5,8,28,100,78,89,99,52,136,13,128,74,151,229,16,85,69,0,241,24,7,30,7,0,0,72,44,66,91,109,73,70,98,88
"201810","서울종로경찰서",542,280,147,115,1,2,0,13,90,69,86,86,80,115,19,105,75,121,222,15,124,38,0,181,23,7,24,11,1,0,87,31,62,74,78,80,75,95,78
"201810","서울종암경찰서",387,179,122,86,0,2,8,15,47,60,58,66,45,86,5,77,60,75,170,10,51,34,0,162,22,20,13,16,0,0,41,18,38,72,66,56,54,51,50
"201810","서울중랑경찰서",1085,534,317,234,2,7,12,66,132,132,165,191,139,239,17,252,155,215,446,31,123,86,1,468,71,13,34,4,1,0,163,90,128,140,146,148,170,183,170
"201810","서울중부경찰서",496,232,153,111,0,0,4,15,83,76,73,81,51,113,9,121,40,125,201,16,92,27,0,183,19,3,28,5,1,0,90,32,56,71,77,74,82,66,70
"201810","서울혜화경찰서",526,217,189,120,0,2,4,27,86,90,52,78,63,124,23,80,59,170,194,6,68,95,0,149,22,5,28,2,3,0,100,48,66,69,63,71,94,100,63
"201810","서해해양경비안전본부",3,1,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0
"201810","속초해양경비안전서",5,5,0,0,0,0,0,0,0,1,1,1,2,0,0,0,2,0,3,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,1,1,2,1
"201810","여수해양경비안전서",102,21,2,79,0,0,0,0,1,2,9,4,7,79,1,12,3,6,80,2,7,0,0,13,17,0,11,0,42,0,0,10,18,12,14,20,13,12,13
"201810","완도해양경비안전서",16,1,0,15,0,0,0,0,0,0,0,0,1,15,0,0,0,0,16,0,0,0,0,1,13,0,2,0,0,0,0,0,0,8,2,2,4,0,0
"201810","울산남부경찰서",1117,454,260,403,1,3,4,41,144,132,172,128,86,406,12,203,65,247,590,30,166,141,0,328,71,13,211,5,2,0,98,52,136,130,173,161,173,180,164
"201810","울산동부경찰서",455,213,135,107,2,3,6,24,56,66,83,65,43,107,6,111,52,107,179,5,43,75,0,179,46,6,36,1,4,0,49,11,57,59,81,71,76,51,60
"201810","울산울주경찰서",572,252,149,171,1,5,1,22,70,74,91,88,50,170,9,93,39,140,291,18,101,85,0,195,48,9,73,1,2,0,31,9,83,59,67,88,89,90,96
"201810","울산중부경찰서",888,425,275,188,4,5,11,52,135,140,137,136,78,190,13,181,93,249,352,12,92,192,0,323,97,5,59,2,2,0,66,38,109,137,146,110,137,126,123
"201810","울산해양경비안전서",18,3,0,15,0,0,0,0,0,0,2,0,1,15,0,2,1,1,14,1,0,0,0,1,4,0,9,1,0,0,0,2,3,2,1,4,4,1,3
"201810","울진해양경찰서",9,1,0,8,0,0,0,0,0,0,0,0,1,8,0,0,1,0,8,0,0,0,0,1,3,0,0,0,0,0,0,5,2,0,1,3,1,1,1
"201810","인천강화경찰서",167,73,45,49,0,1,0,10,10,18,17,28,34,49,2,45,8,28,84,7,31,4,0,86,18,2,11,0,0,0,5,3,26,26,25,16,21,33,20
"201810","인천계양경찰서",760,341,233,186,0,6,17,38,127,91,122,117,54,188,15,187,93,144,321,33,94,60,0,366,58,6,45,3,1,1,55,38,104,114,103,107,108,124,100
"201810","인천남동경찰서",1078,449,308,321,6,6,4,49,186,131,135,157,82,322,26,273,104,179,496,21,103,54,0,506,47,11,46,4,4,0,77,205,135,131,140,163,174,199,136
"201810","인천남부경찰서",1243,569,352,322,3,8,9,63,188,180,190,166,113,323,33,282,137,293,498,34,198,79,4,512,61,17,61,3,9,0,184,81,145,180,196,194,212,173,143
"201810","인천논현경찰서",553,254,150,149,3,2,4,25,69,81,86,90,41,152,12,109,68,114,250,32,77,32,0,256,45,10,36,1,5,0,37,22,62,95,73,79,81,95,68
"201810","인천부평경찰서",751,328,216,207,3,3,7,38,118,87,105,119,63,208,13,167,104,152,315,20,90,68,4,278,46,13,77,3,0,1,95,56,99,112,121,123,100,99,97
"201810","인천삼산경찰서",731,328,220,183,2,2,7,50,130,88,100,103,64,185,20,208,100,150,253,19,114,59,0,337,56,6,48,2,5,0,69,16,82,112,102,100,107,122,106
"201810","인천서부경찰서",1336,635,350,351,3,5,10,44,175,188,227,231,98,355,20,313,103,348,552,69,254,134,1,520,89,7,77,8,0,2,129,46,127,198,196,207,213,228,167
"201810","인천연수경찰서",601,257,179,165,3,7,10,22,82,105,100,68,37,167,8,103,43,192,255,24,130,76,0,210,42,9,40,3,2,0,39,26,64,86,99,106,102,93,51
"201810","인천중부경찰서",987,380,232,375,5,1,9,25,110,124,110,141,83,379,17,157,85,253,475,27,115,117,0,323,73,20,98,6,5,0,77,126,100,170,146,142,140,147,142
"201810","인천해양경비안전서",86,36,2,48,0,0,0,0,2,1,3,31,1,48,0,5,0,3,78,0,0,0,0,8,4,4,3,0,62,1,0,4,11,7,11,12,12,12,21
"201810","전남강진경찰서",93,39,29,25,0,2,0,5,4,10,8,19,20,25,1,13,9,11,59,3,14,1,0,35,32,1,4,1,0,0,1,1,7,17,14,13,14,14,14
"201810","전남고흥경찰서",130,75,38,17,0,0,1,3,9,14,21,35,30,17,3,37,27,18,45,6,29,2,0,64,19,1,1,0,3,0,4,1,13,23,27,13,18,18,18
"201810","전남곡성경찰서",45,17,17,11,0,3,1,1,0,1,9,6,13,11,1,13,6,0,25,4,8,2,0,12,9,0,0,6,0,0,1,3,5,5,8,5,12,3,7
"201810","전남광양경찰서",415,163,129,123,3,5,1,9,38,71,58,68,39,123,5,67,33,73,237,15,68,44,0,137,78,5,44,3,0,0,15,6,40,61,64,61,69,65,55
"201810","전남구례경찰서",62,30,18,14,0,0,1,2,2,9,10,8,16,14,2,15,3,7,35,3,9,4,0,28,7,0,0,0,1,0,3,7,7,5,12,10,4,9,15
"201810","전남나주경찰서",249,106,65,78,0,1,1,9,21,36,33,32,38,78,4,39,30,33,143,8,42,17,0,100,49,2,18,0,2,0,4,7,25,44,49,29,34,35,33
"201810","전남담양경찰서",121,52,44,25,1,1,1,1,7,11,18,27,29,25,1,27,11,5,77,11,23,3,0,54,16,0,4,0,0,0,4,6,17,14,23,18,14,24,11
"201810","전남목포경찰서",901,447,245,209,3,9,11,42,98,123,145,155,106,209,16,210,102,186,387,14,133,109,0,397,97,11,35,5,2,0,57,41,101,172,137,125,132,138,96
"201810","전남무안경찰서",217,77,53,87,1,2,0,5,17,18,33,27,27,87,3,40,32,22,120,12,29,9,0,82,30,6,12,1,0,0,3,33,23,37,33,20,38,44,22
"201810","전남보성경찰서",80,35,27,18,0,0,1,3,4,8,14,12,20,18,1,11,4,13,51,2,15,6,0,24,19,1,8,2,1,0,1,1,4,21,12,14,3,16,10
"201810","전남순천경찰서",691,284,177,230,2,6,8,27,64,74,102,93,84,231,15,140,41,86,409,13,94,38,1,292,74,1,94,0,5,0,30,49,86,93,101,86,121,109,95
"201810","전남여수경찰서",851,360,220,271,1,7,8,16,90,128,126,119,84,272,13,171,73,125,469,25,93,54,0,380,94,3,35,3,1,2,49,112,107,110,125,113,142,130,124
"201810","전남영광경찰서",112,56,21,35,0,1,1,4,14,10,16,19,10,37,2,17,11,13,69,5,12,9,0,49,21,0,9,1,1,0,4,1,13,21,13,16,14,19,16
"201810","전남영암경찰서",175,73,48,54,0,1,0,5,9,23,26,34,22,55,3,35,18,22,97,11,21,5,0,65,17,3,9,0,1,0,7,36,21,33,25,24,26,27,19
"201810","전남완도경찰서",121,65,32,24,1,1,1,6,12,17,16,27,16,24,2,32,16,14,57,1,20,13,0,51,11,1,7,1,2,0,11,3,13,23,24,20,9,14,18
"201810","전남장성경찰서",106,57,26,23,0,0,0,1,8,13,21,14,26,23,2,11,14,15,64,13,20,6,0,40,17,5,1,1,0,0,1,2,7,10,20,22,14,14,19
"201810","전남장흥경찰서",115,55,35,25,0,2,1,7,9,11,13,23,24,25,3,33,8,16,55,5,14,10,0,58,18,0,7,0,0,0,1,2,18,27,15,14,14,14,13
"201810","전남진도경찰서",99,54,15,30,0,4,0,2,2,8,12,20,21,30,2,14,9,12,62,2,29,2,0,28,17,0,11,0,0,0,5,5,13,13,19,15,17,9,13
"201810","전남함평경찰서",52,28,12,12,1,1,0,1,7,1,8,11,10,12,1,11,2,9,29,1,8,7,0,20,10,1,0,0,0,0,4,1,7,7,10,2,7,9,10
"201810","전남해남경찰서",156,63,39,54,0,0,0,2,7,17,23,30,23,54,3,33,5,17,98,4,20,5,0,56,33,0,13,0,0,0,14,11,19,27,18,23,24,23,22
"201810","전남화순경찰서",112,52,33,27,1,0,3,6,11,10,16,21,17,27,4,18,5,25,60,2,21,10,0,47,12,1,10,0,0,0,5,4,17,22,18,16,15,17,7
"201810","전북고창경찰서",122,43,44,35,0,1,3,12,12,8,20,13,18,35,2,20,4,38,58,6,35,19,0,26,12,2,9,0,3,0,4,6,14,25,20,20,17,14,12
"201810","전북군산경찰서",670,318,178,174,2,3,6,31,83,96,97,100,78,174,18,117,69,158,308,18,154,62,0,208,99,17,41,0,0,0,31,40,85,101,67,112,100,114,91
"201810","전북김제경찰서",180,74,41,65,0,3,1,0,10,16,20,32,33,65,1,27,8,32,112,9,34,11,0,68,25,3,16,2,0,0,4,8,22,20,36,22,25,30,25
"201810","전북남원경찰서",188,79,55,54,1,2,1,9,17,24,24,28,28,54,1,38,22,34,93,6,32,19,0,56,40,2,12,0,4,0,11,6,30,28,25,32,23,25,25
"201810","전북무주경찰서",83,33,20,30,0,1,0,1,4,6,10,12,18,31,0,8,4,19,52,4,21,0,0,17,22,4,10,1,0,0,0,4,13,11,16,18,6,9,10
"201810","전북부안경찰서",97,33,32,32,0,2,0,0,4,7,17,17,18,32,1,16,4,17,59,6,20,2,0,31,28,1,2,0,0,0,2,5,9,9,12,23,13,18,13
"201810","전북순창경찰서",45,17,15,13,0,0,1,1,0,3,11,5,11,13,0,6,4,8,27,1,9,3,0,9,5,3,1,0,0,0,1,13,3,6,9,5,10,7,5
"201810","전북완주경찰서",213,87,68,58,0,1,2,4,13,25,25,47,38,58,4,46,45,31,87,17,34,13,0,79,19,7,11,3,16,0,7,7,25,30,24,30,42,38,24
"201810","전북익산경찰서",605,284,177,144,2,8,4,39,81,95,85,86,60,145,14,150,32,122,287,28,103,56,0,248,65,11,17,1,1,0,29,46,77,92,72,94,108,85,77
"201810","전북임실경찰서",45,21,14,10,0,0,0,0,3,2,5,15,10,10,1,10,5,7,22,3,8,2,0,19,7,0,3,0,0,0,0,3,4,8,2,8,5,12,6
"201810","전북장수경찰서",30,13,9,8,0,0,0,0,0,1,3,8,9,9,0,4,5,4,17,2,7,1,0,8,3,0,3,1,0,0,0,5,4,5,3,6,3,8,1
"201810","전북전주덕진경찰서",653,299,218,136,3,2,9,39,105,77,83,130,69,136,11,127,68,125,322,24,123,48,0,288,55,16,44,1,2,0,13,39,87,113,89,97,81,104,82
"201810","전북전주완산경찰서",816,341,232,243,2,3,3,38,108,98,124,108,88,244,18,149,56,171,422,21,137,84,0,313,91,33,54,5,2,0,40,36,79,108,125,128,137,132,107
"201810","전북정읍경찰서",264,144,69,51,0,3,3,8,30,29,58,42,39,52,2,51,39,44,128,4,35,27,0,102,43,15,3,3,2,0,4,26,22,43,41,36,41,44,37
"201810","전북진안경찰서",35,17,8,10,0,0,0,1,0,2,5,6,11,10,0,9,3,8,15,6,6,5,0,8,5,0,1,3,0,0,1,0,1,7,5,6,6,6,4
"201810","제주동부경찰서",962,499,298,165,4,10,8,65,125,155,168,163,95,169,17,199,102,211,433,24,182,119,0,412,54,5,49,2,1,1,71,42,131,123,134,146,155,167,106
"201810","제주서귀포경찰서",487,225,152,110,1,5,3,17,54,61,87,84,64,111,11,120,38,86,232,14,91,21,0,217,56,1,35,3,1,1,28,19,67,62,67,69,90,61,71
"201810","제주서부경찰서",831,392,258,181,3,4,8,31,92,142,150,119,98,184,17,221,98,140,355,26,163,47,0,401,28,5,66,1,8,0,69,17,114,126,112,115,126,139,99
"201810","제주해양경비안전본부",3,1,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0
"201810","제주해양경비안전서",191,12,0,179,0,0,0,0,1,2,5,3,1,179,0,0,2,3,186,0,0,0,0,7,9,1,13,0,161,0,0,0,3,170,8,2,4,1,3
"201810","중부해양경비안전본부",2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1
"201810","창원해양경비안전서",23,1,1,21,0,0,0,0,1,0,0,1,0,21,0,0,0,0,23,0,0,0,0,1,4,1,3,0,3,0,0,11,3,5,5,1,3,2,4
"201810","충남공주경찰서",296,159,61,76,1,2,3,10,27,25,47,48,57,76,2,45,29,59,161,12,74,10,0,84,59,4,25,0,0,0,5,23,40,50,46,33,48,42,37
"201810","충남금산경찰서",119,52,32,35,0,0,0,2,4,10,17,23,28,35,2,19,12,25,61,7,32,6,0,29,24,2,12,0,0,0,0,7,14,19,17,14,16,21,18
"201810","충남논산경찰서",365,175,79,111,1,0,4,10,32,30,54,73,50,111,3,54,39,85,184,18,79,30,0,126,43,1,41,7,1,0,12,7,46,57,56,56,53,50,47
"201810","충남당진경찰서",505,218,115,172,2,0,6,13,46,76,75,59,57,171,9,78,53,89,276,15,57,57,0,189,88,6,58,1,3,0,19,12,61,70,79,54,93,81,67
"201810","충남보령경찰서",377,156,88,133,0,4,2,19,64,37,46,35,37,133,5,48,35,97,192,22,56,72,0,82,79,1,34,1,1,0,12,17,45,51,58,49,55,64,55
"201810","충남부여경찰서",147,54,38,55,0,0,1,0,3,9,24,28,27,55,3,25,20,16,83,7,24,4,0,54,18,3,30,0,0,1,4,2,21,21,24,20,15,27,19
"201810","충남서산경찰서",454,218,124,112,2,2,3,11,51,72,88,70,42,113,12,103,56,89,194,20,92,39,0,166,47,2,40,4,14,0,17,13,49,70,69,59,76,76,55
"201810","충남서천경찰서",160,75,40,45,0,0,1,2,11,8,28,33,32,45,0,29,18,25,88,11,30,2,0,58,26,1,21,7,0,0,0,4,23,26,26,18,22,22,23
"201810","충남세종경찰서",509,242,144,123,3,5,12,24,58,72,87,69,55,124,9,85,73,124,218,32,114,53,0,186,66,5,30,0,0,0,12,11,57,78,87,78,72,76,61
"201810","충남아산경찰서",782,349,175,258,2,10,5,29,78,100,124,109,63,262,20,176,75,148,363,19,140,54,0,317,88,6,82,3,2,0,35,36,95,113,113,128,127,111,95
"201810","충남예산경찰서",211,91,50,70,1,0,3,2,14,22,25,34,40,70,2,42,12,39,116,6,27,16,0,72,52,2,13,0,0,0,7,16,22,21,31,27,44,40,26
"201810","충남천안동남경찰서",869,362,226,281,3,4,4,27,121,99,129,117,80,285,11,175,97,164,422,35,119,94,1,372,56,4,114,0,4,2,37,31,94,144,129,105,115,176,106
"201810","충남천안서북경찰서",1120,544,263,313,3,4,13,37,212,189,155,118,73,316,20,237,164,187,512,19,134,102,0,602,78,4,113,0,2,0,33,33,140,151,145,158,171,216,139
"201810","충남청양경찰서",80,39,20,21,0,0,0,2,6,9,13,16,13,21,0,16,11,10,43,3,18,9,0,24,15,0,4,1,0,0,2,4,7,11,10,15,17,11,9
"201810","충남태안경찰서",215,104,43,68,0,1,0,7,15,26,30,31,34,71,4,40,24,37,110,24,35,16,0,69,30,2,18,4,0,0,8,9,40,30,31,21,30,36,27
"201810","충남홍성경찰서",265,106,75,84,1,0,1,21,24,23,29,43,39,84,2,53,28,53,129,18,54,12,0,100,27,2,32,4,3,0,8,5,31,45,42,34,45,37,31
"201810","충북괴산경찰서",168,74,56,38,1,4,2,2,9,14,30,35,33,38,7,25,2,27,107,10,21,9,0,85,21,2,6,0,0,0,9,5,21,20,23,30,23,29,22
"201810","충북단양경찰서",79,38,17,24,2,1,0,2,4,6,12,17,11,24,0,19,4,9,47,2,14,3,0,25,12,3,3,0,0,0,4,13,17,13,8,5,10,13,13
"201810","충북보은경찰서",58,25,17,16,1,0,1,2,8,1,5,15,9,16,1,15,3,4,35,2,14,4,0,14,12,0,5,0,0,0,5,2,9,10,10,9,10,6,4
"201810","충북영동경찰서",83,35,19,29,0,1,0,1,5,7,11,19,10,29,0,12,2,16,53,5,16,6,0,19,19,4,7,0,0,0,6,1,7,14,12,14,13,15,8
"201810","충북옥천경찰서",102,45,21,36,1,3,0,2,8,6,17,19,10,36,0,17,8,17,60,11,17,10,0,29,16,0,9,1,1,0,2,6,9,10,17,13,8,27,18
"201810","충북음성경찰서",376,158,76,142,3,0,2,18,28,45,52,54,32,142,6,61,32,58,219,23,57,16,0,140,40,10,55,0,6,0,18,11,41,44,54,48,64,61,64
"201810","충북제천경찰서",316,124,105,87,0,5,1,13,26,38,48,57,39,89,8,63,16,62,167,7,50,38,0,119,28,4,30,0,3,0,13,24,26,52,61,39,56,38,44
"201810","충북진천경찰서",263,108,70,85,1,3,0,4,27,29,36,48,30,85,5,42,22,49,145,6,33,18,0,92,30,3,30,2,2,0,18,29,24,36,44,30,46,40,43
"201810","충북청주상당경찰서",730,351,213,166,0,1,6,34,98,96,119,121,88,167,17,144,86,150,333,18,85,68,0,373,50,11,42,0,5,0,37,41,106,96,117,97,117,113,84
"201810","충북청주청원경찰서",802,375,202,225,3,3,5,45,116,109,114,108,71,228,11,179,62,122,428,14,117,61,0,327,83,8,79,3,2,0,52,56,91,125,128,102,125,129,102
"201810","충북청주흥덕경찰서",977,466,230,281,1,5,5,34,146,156,154,130,65,281,13,160,93,169,542,26,144,77,0,414,68,10,111,4,4,0,58,61,116,138,138,133,136,164,152
"201810","충북충주경찰서",587,273,166,148,2,2,5,23,71,69,98,99,70,148,5,85,89,112,296,10,106,38,0,208,66,22,38,0,9,0,19,71,69,89,80,80,77,95,97
"201810","태안해양경비안전서",26,4,0,22,0,0,0,0,1,1,0,0,2,22,0,1,0,2,23,0,3,0,0,1,4,0,15,0,0,0,2,1,4,5,3,5,3,0,6
"201810","통영해양경비안전서",48,11,2,35,0,0,0,0,1,0,4,6,2,35,0,0,1,6,41,0,6,0,0,2,22,1,15,0,0,0,0,2,9,4,11,10,2,8,4
"201810","평택해양경비안전서",30,4,0,26,0,0,0,0,0,0,3,1,0,26,0,1,0,1,28,0,1,0,0,2,4,2,3,0,15,0,1,2,1,6,3,5,1,8,6
"201810","포항해양경비안전서",15,4,0,11,0,0,0,0,0,0,2,0,2,11,0,1,2,1,11,0,1,0,0,3,3,0,7,0,0,0,0,1,2,3,1,4,1,0,4
"201810","해양경비안전본부",7,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,4,3,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,7,0,0,0,0
